:::MLLOG {"namespace": "", "time_ms": 1633380357452, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 122}}
:::MLLOG {"namespace": "", "time_ms": 1633380357489, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 123}}
:::MLLOG {"namespace": "", "time_ms": 1633380357490, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 125}}
:::MLLOG {"namespace": "", "time_ms": 1633380357490, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "HelmholtzAI", "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 127}}
:::MLLOG {"namespace": "", "time_ms": 1633380357490, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 128}}
:::MLLOG {"namespace": "", "time_ms": 1633380357490, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 129}}
:::MLLOG {"namespace": "", "time_ms": 1633380357490, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "A100", "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 130}}
:::MLLOG {"namespace": "", "time_ms": 1633380357490, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 256, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 132}}
:::MLLOG {"namespace": "", "time_ms": 1633380357490, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 4, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 134}}
:::MLLOG {"namespace": "", "time_ms": 1633380379354, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 150}}
:::MLLOG {"namespace": "", "time_ms": 1633380379354, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1633380384094, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1024, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/h5_data.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1633380384095, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/h5_data.py", "lineno": 412}}
:::MLLOG {"namespace": "", "time_ms": 1633380384095, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/h5_data.py", "lineno": 414}}
:::MLLOG {"namespace": "", "time_ms": 1633380384095, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.012, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 87}}
:::MLLOG {"namespace": "", "time_ms": 1633380384096, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 0, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 89}}
:::MLLOG {"namespace": "", "time_ms": 1633380384096, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 12, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 91}}
:::MLLOG {"namespace": "", "time_ms": 1633380532437, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1633380532438, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1633380532438, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.32295012462418526, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1633380532438, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1633380543160, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 48901.75591143481, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1633380543160, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1633380551653, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1633380551654, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1633380551654, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.31260693055810407, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1633380551654, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1633380562428, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 48666.28147646581, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1633380562428, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1633380567766, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1633380567767, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1633380567767, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.2902127503766678, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1633380567767, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1633380578521, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 48751.99981519219, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1633380578522, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1633380585338, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1633380585339, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1633380585339, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.3201980588492006, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1633380585339, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1633380596122, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 48624.487832497376, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1633380596122, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1633380600775, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1633380600775, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1633380600775, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.26029098010621965, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1633380600776, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1633380611429, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 49213.136495521045, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1633380611429, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1633380617229, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1633380617229, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1633380617229, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.2846356629161164, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1633380617230, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1633380627900, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 49137.48658653535, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1633380627900, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1633380632307, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1633380632307, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1633380632307, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.23300212615868077, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1633380632307, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 205, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1633380642961, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 49212.530750837424, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 337, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1633380642961, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 345, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1633380651929, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1633380651929, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow/cosmoflow/utils.py", "lineno": 141, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1633380651930, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.22389441722771153, "metadata": {"file": "/p/project/jb_benchmark/MLPerf-1.0-combined/MLPerf/benchmarks-closed/cosmoflow//cosmoflow/train.py", "lineno": 221, "epoch_num": 9}}
